BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'ivory%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAQ'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000101        | 8KUTzVw32Pw3PD7 h,YJ0ysOoBtz9JfZI
 Supplier#000000200        | MNqafnV52UKvwuk3jFCn,AJkL
 Supplier#000000256        | ma15idU1PzO7itP67W1Rd
 Supplier#000000280        | MZAJPsr3TS62ocxtRc
 Supplier#000000304        | b4rSMq4y hBDMJgcNp
 Supplier#000000413        | GAufsRQQE P,dVCZWIMEUAsm,7
 Supplier#000000478        | 4jV maCw9SEt8jyLUsjej60bmMhP6zBv ajTk
 Supplier#000000493        | 7tdI3AtlDll57sj5K48WLX j5RDbc
 Supplier#000000525        | GtHZ9ooyeKe
 Supplier#000000559        | SkKThClbkbH8mIv
 Supplier#000000613        | DYwZjMQj26Es8D8pxn2zx
 Supplier#000000672        | iu9d66fGNBYX
 Supplier#000000698        | ciim3Adyrh1gqQlOsw0YYeF9gIfUM
 Supplier#000000706        | oXF4XhSiEJMIJouBmMjLZ
 Supplier#000000739        | d7rDQneZCae9E57u3LSq7K
 Supplier#000000772        | GxfKyTzgm 6bVmhZPQ6nUMCx5NSsl0 ATg1WccX
 Supplier#000000777        | oJlJ0xr1b9l3t IHmi9
 Supplier#000001064        | QgmUIaEs5KpuW ,oREZV2b4wr3HEC1z4F
 Supplier#000001119        | EmB2voA2Bz34yLqrzj1,t5
 Supplier#000001129        | DV4fcTLWjb2mu
 Supplier#000001135        | 3bXoqoLQxbG,JGz7Wh2NDeULP2gI4kOv97wF8
 Supplier#000001162        | p5 1bgT,F7cZaIH
 Supplier#000001167        | ErCT6PR9WY8
 Supplier#000001184        | gKEtnB,QWGHCcwL2P9i
 Supplier#000001193        | Er,GdM4NurXk0L
 Supplier#000001219        | yYAruzzZdw8WCBRCunZoq0
 Supplier#000001265        | 5OzDMA8VgiJeximuX
 Supplier#000001275        | UDPJ3Nhq1YnrOrYMKlug48KwfFGFStAsIE5
 Supplier#000001330        | SId6O3H5X kgMUvmNMQWAzpACakbqenDohX4Acr
 Supplier#000001365        | NysYJeiKia3El,ZtdccG,fwqe
 Supplier#000001397        | 8EdI75YBpNagM4ztO6yU7PKDGcIq
 Supplier#000001540        | 7KP04dsYoPPZRJ6UgAD
 Supplier#000001561        | rhXxtK22rXkYrQuR7,
 Supplier#000001565        | bOwKHdBteMkZoZcxdigk4Tnu07w1gDztmV7hvCw
 Supplier#000001590        | rEYMbl67PIcccPfu0jIi4BsqQrb
 Supplier#000001635        | 2sUtri6Km8xGmFaoRUET 9
 Supplier#000001659        | Y,MPrFueR16
 Supplier#000001687        | 8NXUtXce9tLl LwaLanN8RG8ykJf
 Supplier#000001697        | 37nm ODTeHy0xWTWegplgdWQqelh
 Supplier#000002061        | E5jNmsYHNNGASXwdX2FgOoeFh1qgDCk7tHX7bEh
 Supplier#000002102        | 1kuyUn5q6czLOGB60fAVgpv68M2suwchpmp2nK
 Supplier#000002151        | pwgaF8lCPGvZr4638PeSz
 Supplier#000002155        | caUd3klutQhu
 Supplier#000002169        | JKBnBaxV,0z4lwgBupYpPWIIaoCPUG
 Supplier#000002170        | Svxza OMMR2wreaBWPnjCscdmJHE,yy
 Supplier#000002221        | 2VMpv3tW0Gvg6Y0gTeRHa7jYlRXVA
 Supplier#000002248        | 7ROwPIg6fkE
 Supplier#000002253        | ndzDYSa7RzMSOk
 Supplier#000002306        | M2jMA3sV,Ph1rbXecC rOATKGyadR
 Supplier#000002395        | 2hSfzXAmVqbw13isaB,nHEWZYo
 Supplier#000002496        | ZuJsU3r4OBQUneIvzg
 Supplier#000002497        | 5aW2,OxhYoH
 Supplier#000002499        | oSExya3cUOhugbKzsUiQ4iQGQi3qQ9RXhcD4o0
 Supplier#000002521        | UeoELXSGq2eKHSImwz5ZcF0K 5V3mQUt6sPJ8hB
 Supplier#000002537        | IaF gQatYacP2Sgjnj4CsbaUqEmZvoEkDKPV3
 Supplier#000002577        | l Iv oeuS3h5fysjC
 Supplier#000002617        | rgdjJRVgZQ2zadNW5QcvG5AayIuMh8
 Supplier#000002627        | VtzcXgv0R46BaV21MlPTTJV,TM
 Supplier#000002783        | rc rAYfUYEGG95YWvE
 Supplier#000002856        | Gu,arFye zY5HBZkjf5yPGnQdMYLuVz3HcA3y
 Supplier#000002930        | wMqzw,9XbQeExyiZVbMD
 Supplier#000002954        | fR,RDoFTT2Y3XCDW
 Supplier#000002971        | kzp PsZ5N2uId,Lv2vED,F4mBMhO JPOWl2d
 Supplier#000003031        | IxvC,mH98sxToEwvuu5lS6m6h0Nvnpsb0rEL
 Supplier#000003056        | I8fnZ5uR787YgM5P1urcBhFF1ZeJ3FMesySwkE
 Supplier#000003066        | rbLg0pp3sKYeZ,Knk8L8oKmon,LKWX
 Supplier#000003078        | WM2MwAU0hKWYd3tY5Y8
 Supplier#000003202        | pK duW8oGZXScgMkf
 Supplier#000003233        |  aVFqnCFgVXU3CJUnzNj3vlC
 Supplier#000003242        | wywbFKk3ePvF
 Supplier#000003342        | qraFBSkyoax9iuMkr0L7OI20gj659WD
 Supplier#000003381        | LjhuSMgpjJgc,eCYaEPg5QSCLwkj
 Supplier#000003487        | y3sR8ixv1gf
 Supplier#000003533        | 81fVAnBKYv
 Supplier#000003547        | 5z96HW9oQ2b hqfJtJ
 Supplier#000003575        | dc6eZZyHWCqmiKIpwUWs0VAVQ1ZvTI9gkjgE9p
 Supplier#000003595        | Ch8fr3a56ybpePFgHOKTAbCKiq1
 Supplier#000003758        | KRy66SUhGwhqLF5pGYevJGaCiCsrB
 Supplier#000003802        | PjcKEJb 9DODZXC
 Supplier#000003854        | thO,6KxFMs5NYmRZCC
 Supplier#000003861        | kiZ4YdXV0Ah,kRkyIJ17R6Qh
 Supplier#000003909        | TjJ21ZlzfN
 Supplier#000003952        | 4gMQ45hKo4sVE X28MV
 Supplier#000003982        | jx9EloF33Ez
 Supplier#000004024        | kl3Fg4mghjGogro1OYGt
 Supplier#000004026        | I692fFGW Wyp5QvrFLsI6K
 Supplier#000004037        | V9JQR bGGlQ0Bo0vovBVxBkWhB5dvM5tQAUVZBTZ
 Supplier#000004049        | 4bGbv74ARNjKp,qFqi00
 Supplier#000004095        | tqzTeCdPrAZ2vHGQV1dKz
 Supplier#000004145        | BIKx3OmFTieb5WtD34c6N6iY9j2K
 Supplier#000004224        | czIAOSaOsPxmB1S
 Supplier#000004300        | qZSf W  P4g
 Supplier#000004381        | 0ZtvVIB4StpIeqEBeKcC,Bu626DbgO
 Supplier#000004401        | YK6jsDKnht8FqNXjkHRr8X2LSF4U
 Supplier#000004432        | IGGsVKCvj25EUkdNPe
 Supplier#000004437        | wuRnnRe0zTDSUhLQ5XOIHTrEyjG0qK
 Supplier#000004548        | cw9sLpfz3LydurPH0Mqqq
 Supplier#000004668        | iI7gF3y1oKKvjVdA5Klau9w0iD
 Supplier#000004722        | lajXkaQUbCc
 Supplier#000004850        | TyfW3T dKVmzem4JDv7E6pY4KEg6m,mVU54wH
 Supplier#000004872        | rzX92i5RX1oSwuhTsF8 ZX34v
 Supplier#000004945        | yI71,qR3g,1x2zi4IDEKBgf0vuCdCSN
 Supplier#000004978        | Ho8kbrr7BjnPLDZWY3H2bjT51EHL3KfwqE4o
 Supplier#000005001        | s iUGQbuWhvELOocTqH0sln6hRbYpu,cLiNioxLq
 Supplier#000005085        | PTibly42d9jcNqYjcWN
 Supplier#000005096        | L2TkpCTm9UqTEo8L1qu22B,4,2
 Supplier#000005176        | FSLVwQRBSCOB7YWvfroKwLXp
 Supplier#000005205        | KCpbsRqeQQ36GtHLl0
 Supplier#000005343        | 0JtugdtneLhtOMcZJ60GILnDDv9RS1
 Supplier#000005377        | FpSTvJyMseoTimB0
 Supplier#000005421        | j7T9Xp32K5Iy642n
 Supplier#000005440        | hJm0W8Dffq7XJgpv,CmUhog
 Supplier#000005477        | fOzXmCgwtUn E2O8R8NXiDYLibNr8ThjiTJXJZ
 Supplier#000005524        | yQUF2VQmVgsJy4dAifWzYT
 Supplier#000005574        | 4QHqvBFxNsWoSBo9tLr6pLNhz1SZCloduHRf
 Supplier#000005588        | dUANNQEgY38ymw
 Supplier#000005767        | kB4LYA9E7rU7h7P3JH
 Supplier#000005806        | jUq5LXbXpvpOvclriKO
 Supplier#000005852        | gc7fELbvE,fB4XCvThrg,
 Supplier#000005876        | gao cf6F4AVlabFh2X8pEJQdVQ1E
 Supplier#000005880        | ,kWeCiR0Z0FKHgtlSl
 Supplier#000005985        | u7SE Tr79IsDD,PvVi
 Supplier#000006021        | qKVSqH8RyigVvRXjUUQbA
 Supplier#000006113        | fvnedZO9VSceJB8G
 Supplier#000006130        | 1yf,zRSF7QiHHbMAcw5SZN4a6PYwM,Wu68
 Supplier#000006138        | y6un5si3ymHurd8n2mGZ0w3
 Supplier#000006165        | L7SKNMKhPRJmk
 Supplier#000006325        | VEAbBo9vdI5nmJLJ26NrsLLg003XOMBkQtZJ0Mtc
 Supplier#000006396        | Zw7uydYx7jR4eBupXo
 Supplier#000006409        | eO8JDNM19HrlQMR
 Supplier#000006432        | HEGX9DKcGuIEGvyUGj0JQ
 Supplier#000006523        | QYA7LJ8f3qcqUW70f8x2 7nU9Xf1BRh20iV
 Supplier#000006655        | ncrPA0O7hFroxmRn3io
 Supplier#000006662        | qgDqnB8G1iyhqBQpyMYU 3XrdVS7TzmzCrC1PM
 Supplier#000006688        | 7la7usoFEFhQRTyE7t71,u,KcY5u8fCJ
 Supplier#000006710        | QTW4Ykw8brmlqB8tfndv62o
 Supplier#000006731        | qw1GNdIyo0qJa2IX6w
 Supplier#000006742        | Z5JdKmVw3X
 Supplier#000006778        | fYY4Fb1rFZFEetR11tNQGoQxk
 Supplier#000006843        | JDyLWm,Nn8,Pkfx,9zB,iWgq 4
 Supplier#000006886        | sN0BeIMWowAvTUOshFyAvm6bMb5TLphY
 Supplier#000006923        | BmLo4 nU11tFm0
 Supplier#000006934        | wnar78tt,IXV
 Supplier#000006953        | OlF,o4P08RTJAdN
 Supplier#000007008        | BXISIGR033SlhlceM,XAOqjeQGIvd,iNg
 Supplier#000007052        | EvvMY80H5gifhB5a82U4Q0FtttnZ3npEYJ
 Supplier#000007112        | qYYofPf5SA4GV2 6J1ZU,pIQfB
 Supplier#000007152        | jqPnZXHz4x71IWOxXYF3m2tM87Jg0Oki
 Supplier#000007222        | uNRJrTpZQITrXmU
 Supplier#000007298        | 3lJ7mWLnn6q
 Supplier#000007351        | ze6ennNi5SKzB8f6 J5sHm57 j06f0MVQ
 Supplier#000007399        | zdxjENOGR4QiCFP
 Supplier#000007415        | JJYykAlP0FsVdL
 Supplier#000007423        | 1t0vzPO0Lzsvz lJnh NbiEdjQFxk e8Ola
 Supplier#000007433        | JkFXNhxBeouyBAyEPyG05
 Supplier#000007446        | sUDf3rG1Y,4XK3OB
 Supplier#000007457        | 5aSV83RQFpd,2y1uGvZjGQcM0bFuyT
 Supplier#000007481        | YFrAFgdH5cYR7sFEt
 Supplier#000007530        | ZkAmi98  D80jbq,z2GcN8
 Supplier#000007554        | Huq0k qKET hByp3RcMcr
 Supplier#000007633        |  rsl6lh6tEzOKpo6r8ph3A1OuqK zEOBs5Y7l
 Supplier#000007724        | 6IpJsjVfwtw9j
 Supplier#000007761        | Edga,Z4HCtY
 Supplier#000007765        |  qjlJI,ztseRFnn
 Supplier#000007796        | CCT1dU6BWEuQqkx2ncjUv0Pivw6Dn5V1,z,tA
 Supplier#000007863        | 2gfNOSwT2e2AW6nlsT7tg7mS0fU7g
 Supplier#000007877        | rCq0Pz7 dpLDT
 Supplier#000008029        | kiqxSOLZYBKI,Hu2a0gV848p0peMk6CdRa
 Supplier#000008155        | igMmKy1Dw4oaBJjw6GCMIsQCEeX15syOE
 Supplier#000008173        | PJqdiLWUB1gVSSf1twWpxzy7q6up
 Supplier#000008178        | Kzuv9PrThE56fWmNR3UtwZAz
 Supplier#000008198        | xQS Ge363wHc
 Supplier#000008303        | nulXQplnGSS3LXsCo4Ml8jpR8KDGI41lku
 Supplier#000008304        | l3GK4X2Oi3Jq4rYtt2Af241E7BQ7m rla IE,
 Supplier#000008321        | MxbBDSqft2YviX
 Supplier#000008432        | bNJp NFRcxiMrDRLqFk
 Supplier#000008530        | 5EacwOuDZqQjHTQgG8XV5Eja65B4HXh
 Supplier#000008604        | 8dGdxJL2deTp6g3w4O1UVtwa7s
 Supplier#000008616        | XM,Qh xf0WHFR
 Supplier#000008729        | wd91gMDPpsyfVd1WD2
 Supplier#000008844        | Bl7,DYZRvmKHaw8v
 Supplier#000009116        | ULjaQwNbcB XUG9dvbZDHvJVwLo08utswt
 Supplier#000009127        | he7i97yMBOz,Mpb8hznvD5zJxidp07KUFrT8mvv
 Supplier#000009134        | tVtS0RgtgB
 Supplier#000009184        | u7qqtlgu02DWf9aBjKR2qvZ0
 Supplier#000009264        | d7GINn8JkTi0lu9O3UtW
 Supplier#000009343        | 2dYKVtYDM7ln
 Supplier#000009410        | E7APdKQQ,F uMjzN1eBtBCNIvDBT
 Supplier#000009487        | KhxgDXsSiapyewwkfB9KDFZo1XIEL6QJq
 Supplier#000009489        | B1cFg21QWRDxxvpo
 Supplier#000009524        | bt0azfQEYoLynPBBS
 Supplier#000009552        | l2CqO,Zj1h1N,BKH, SE7bek2Js
 Supplier#000009608        | xYoUMT40amiTZpsYQ
 Supplier#000009615        | cfZ4WWa4Pm
 Supplier#000009616        | 1SnRLf5JOmleta
 Supplier#000009667        | B o GgdMLvkvba0eV9fMYglO2k2jlRnZ3Vi
 Supplier#000009699        | 5UPSlkRQySRH9Guzku0mT
 Supplier#000009805        | dTTmLRYJNat,JbhlQlxwWp HjMR
 Supplier#000009874        |  RdRSenOKZFnkp
 Supplier#000009901        | 8uN0zqb46 Bve
 Supplier#000009945        | iq0VGL3Q1eKbFk27A
 Supplier#000010034        | IIh3HdoRwgdpaDynAt1xuWX,6mezp49U9M
 Supplier#000010145        | tMaT5s,ZkxRf2Fdl3bPpaJj2kV
 Supplier#000010204        | ZkLUdIWe2VUmuvwOeatE
 Supplier#000010364        | Vtni6ELFg1iu9d0N2GNXUhC5vecaeWszcm3leF
 Supplier#000010469        | 0c o6wq77tDZXGS1BvqS0,SuerO,
 Supplier#000010517        | uLyUWTdBm4MN3eaeL4
 Supplier#000010557        | cQ7lXOqwWe7vpZHXXQmRvpj
 Supplier#000010716        | Qr3WgrnY24aQd1Asq,myhNRB3af6Y
 Supplier#000010767        | CKvEYEydfsDO2IuM50X6OhD
 Supplier#000010836        | KKYnuFq1oC5pZrlKoFtAV 2BgNmBJQqfDqw
 Supplier#000010843        | H9,h E56vK7LNSevpRLtnirt
 Supplier#000010923        |  mVdtiYSmLAuW07Eh
 Supplier#000011116        | 3HMgZh4BDCoqE lBYbSaRloByj
 Supplier#000011131        | n1dkaAdsC,uGKxevFXK,5KR
 Supplier#000011135        | aLRmCzvv4zGxi
 Supplier#000011160        | HZAXRXZJpyR1h1kHMUuos5
 Supplier#000011315        |  nfLNugNjqFA,N1,TSoRoh
 Supplier#000011363        | OSdICg0SljQavvhU4jNzznBKIT2M
 Supplier#000011381        | xFNNLWwVmFgRowCwMdtFk
 Supplier#000011409        | rICMMiL8OtwYW,vSsirf 8la7lMUOE
 Supplier#000011422        | eCC9b7xF1bB8r4ytNFMS
 Supplier#000011503        | h5ckADXULoAos1ji0U4wbNQl ZI9vz,R3M9
 Supplier#000011504        | aqLoWEJ gyGght
 Supplier#000011604        | c37baAiiDGM8crwNSeg4VLoM
 Supplier#000011623        | 72pn1MWRJAZa8sP58TA6ZvdR4rp4jTFMKCnM
 Supplier#000011627        | p5rlOge WZ 9q
 Supplier#000011730        | EjoK4qVboR7Jmw9u0AJfgzsTg6uGhnPyDJzp8
 Supplier#000011740        | PPuCgvyYfLinDEK8jSBtljZ
 Supplier#000011763        | a3DjVrGkVS GkcQuxUaSTS18f GPz5L,nv2Lky
 Supplier#000011849        | nj9qz4,S0CTXeJmt1jo7dK
 Supplier#000011912        | h9NXI2CskQ1AbAcPXx3TpGD8Cf,
 Supplier#000012019        | PHU85XiAD 8fdqtCOW9dtuHTGqDLCQ J2ksrz
 Supplier#000012053        | 1ruP60G4xZF6RhvuX
 Supplier#000012082        | qGsKzAW7k1EIFJbLZQicb5LtDrrtYsA7bWfCv
 Supplier#000012090        | 4YiRxi uGUIy7D8QADkvYVyKzdKBW
 Supplier#000012116        | nQY8tdw4Bt2HxDT7NMB
 Supplier#000012126        | rz9L2O9OsNikhYDIj eNT
